Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000282     |
|    std                  | 1.17          |
|    value_loss           | 1.91e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -288          |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 1307          |
|    iterations           | 6             |
|    time_elapsed         | 4             |
|    total_timesteps      | 257024        |
| train/                  |               |
|    approx_kl            | 3.0440278e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0256        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.04e+04      |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.000189     |
|    std                  | 1.17          |
|    value_loss           | 1.58e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -334          |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 1304          |
|    iterations           | 7             |
|    time_elapsed         | 5             |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 1.0989024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0395        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.88e+04      |
|    n_updates            | 2510          |
|    policy_gradient_loss | -8.53e-05     |
|    std                  | 1.17          |
|    value_loss           | 3.42e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -382         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 259072       |
| train/                  |              |
|    approx_kl            | 0.0006675285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.06         |
|    learning_rate        | 1e-05        |
|    loss                 | 3.94e+03     |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.17         |
|    value_loss           | 8.5e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -434          |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 1298          |
|    iterations           | 9             |
|    time_elapsed         | 7             |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 0.00012976723 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0337        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.87e+03      |
|    n_updates            | 2530          |
|    policy_gradient_loss | -0.000519     |
|    std                  | 1.17          |
|    value_loss           | 5.43e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 294            |
|    ep_rew_mean          | -504           |
|    success_rate         | 0.95           |
| time/                   |                |
|    fps                  | 1294           |
|    iterations           | 10             |
|    time_elapsed         | 7              |
|    total_timesteps      | 261120         |
| train/                  |                |
|    approx_kl            | 1.39370095e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -13.8          |
|    explained_variance   | 0.0787         |
|    learning_rate        | 1e-05          |
|    loss                 | 6.44e+03       |
|    n_updates            | 2540           |
|    policy_gradient_loss | -0.000247      |
|    std                  | 1.17           |
|    value_loss           | 1.36e+04       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 294            |
|    ep_rew_mean          | -552           |
|    success_rate         | 0.95           |
| time/                   |                |
|    fps                  | 1293           |
|    iterations           | 11             |
|    time_elapsed         | 8              |
|    total_timesteps      | 262144         |
| train/                  |                |
|    approx_kl            | 0.000102762424 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -13.8          |
|    explained_variance   | 0.0899         |
|    learning_rate        | 1e-05          |
|    loss                 | 8.84e+03       |
|    n_updates            | 2550           |
|    policy_gradient_loss | -0.000524      |
|    std                  | 1.17           |
|    value_loss           | 1.68e+04       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -620         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 263168       |
| train/                  |              |
|    approx_kl            | 7.398252e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 1e-05        |
|    loss                 | 6.74e+03     |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000153    |
|    std                  | 1.17         |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -685         |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 4.142348e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0888       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.53e+04     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -9.53e-05    |
|    std                  | 1.17         |
|    value_loss           | 2.94e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 291           |
|    ep_rew_mean          | -744          |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 1287          |
|    iterations           | 14            |
|    time_elapsed         | 11            |
|    total_timesteps      | 265216        |
| train/                  |               |
|    approx_kl            | 3.2438547e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0918        |
|    learning_rate        | 1e-05         |
|    loss                 | 3.08e+03      |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.000167     |
|    std                  | 1.17          |
|    value_loss           | 5.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | -816          |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 1285          |
|    iterations           | 15            |
|    time_elapsed         | 11            |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 5.8073783e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.127         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.12e+04      |
|    n_updates            | 2590          |
|    policy_gradient_loss | -9.03e-05     |
|    std                  | 1.17          |
|    value_loss           | 2.21e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | -857          |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 1284          |
|    iterations           | 16            |
|    time_elapsed         | 12            |
|    total_timesteps      | 267264        |
| train/                  |               |
|    approx_kl            | 2.5387271e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.175         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.9e+03       |
|    n_updates            | 2600          |
|    policy_gradient_loss | -0.000145     |
|    std                  | 1.17          |
|    value_loss           | 1.59e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | -904          |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 1283          |
|    iterations           | 17            |
|    time_elapsed         | 13            |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 5.8491714e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0835        |
|    learning_rate        | 1e-05         |
|    loss                 | 4.46e+03      |
|    n_updates            | 2610          |
|    policy_gradient_loss | -0.000341     |
|    std                  | 1.17          |
|    value_loss           | 1.13e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | -968          |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 1282          |
|    iterations           | 18            |
|    time_elapsed         | 14            |
|    total_timesteps      | 269312        |
| train/                  |               |
|    approx_kl            | 3.9878185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.207         |
|    learning_rate        | 1e-05         |
|    loss                 | 5.82e+03      |
|    n_updates            | 2620          |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1.17          |
|    value_loss           | 1.2e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.03e+03    |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 2.142915e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.169        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.39e+03     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.000219    |
|    std                  | 1.17         |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.1e+03     |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 20           |
|    time_elapsed         | 15           |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 1.263048e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.205        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.22e+03     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.000147    |
|    std                  | 1.17         |
|    value_loss           | 1.85e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.15e+03    |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 21           |
|    time_elapsed         | 16           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 1.580629e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.169        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.41e+03     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.000206    |
|    std                  | 1.17         |
|    value_loss           | 1.65e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.22e+03    |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 22           |
|    time_elapsed         | 17           |
|    total_timesteps      | 273408       |
| train/                  |              |
|    approx_kl            | 5.894108e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.237        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.5e+03      |
|    n_updates            | 2660         |
|    policy_gradient_loss | -8.43e-05    |
|    std                  | 1.17         |
|    value_loss           | 1.82e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | -1.27e+03     |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 1281          |
|    iterations           | 23            |
|    time_elapsed         | 18            |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 2.1198648e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.185         |
|    learning_rate        | 1e-05         |
|    loss                 | 5.28e+03      |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000276     |
|    std                  | 1.17          |
|    value_loss           | 1.13e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.32e+03    |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 4.069414e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.264        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.97e+03     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000172    |
|    std                  | 1.17         |
|    value_loss           | 1.36e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | -1.4e+03      |
|    success_rate         | 0.86          |
| time/                   |               |
|    fps                  | 1278          |
|    iterations           | 25            |
|    time_elapsed         | 20            |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 1.0404619e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.177         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.04e+04      |
|    n_updates            | 2690          |
|    policy_gradient_loss | -0.000164     |
|    std                  | 1.17          |
|    value_loss           | 2.23e+04      |
-------------------------------------------
