Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    time_elapsed         | 9             |
|    total_timesteps      | 312744        |
| train/                  |               |
|    approx_kl            | 0.00016798143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.117         |
|    learning_rate        | 1e-05         |
|    loss                 | 2.62e+03      |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 1.17          |
|    value_loss           | 6.29e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 245           |
|    ep_rew_mean          | -1.7e+03      |
|    success_rate         | 0.48          |
| time/                   |               |
|    fps                  | 1247          |
|    iterations           | 12            |
|    time_elapsed         | 9             |
|    total_timesteps      | 313768        |
| train/                  |               |
|    approx_kl            | 6.0397957e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0817        |
|    learning_rate        | 1e-05         |
|    loss                 | 7.22e+03      |
|    n_updates            | 3050          |
|    policy_gradient_loss | -0.000767     |
|    std                  | 1.17          |
|    value_loss           | 1.66e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -1.75e+03    |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 314792       |
| train/                  |              |
|    approx_kl            | 6.777211e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0577       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.22e+04     |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.000603    |
|    std                  | 1.17         |
|    value_loss           | 2.98e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | -1.75e+03     |
|    success_rate         | 0.53          |
| time/                   |               |
|    fps                  | 1244          |
|    iterations           | 14            |
|    time_elapsed         | 11            |
|    total_timesteps      | 315816        |
| train/                  |               |
|    approx_kl            | 4.6533998e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0918        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.26e+04      |
|    n_updates            | 3070          |
|    policy_gradient_loss | -0.000581     |
|    std                  | 1.17          |
|    value_loss           | 2.42e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -1.72e+03    |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 316840       |
| train/                  |              |
|    approx_kl            | 1.575629e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0648       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.24e+04     |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00063     |
|    std                  | 1.17         |
|    value_loss           | 2.41e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | -1.74e+03     |
|    success_rate         | 0.56          |
| time/                   |               |
|    fps                  | 1244          |
|    iterations           | 16            |
|    time_elapsed         | 13            |
|    total_timesteps      | 317864        |
| train/                  |               |
|    approx_kl            | 0.00012266217 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.128         |
|    learning_rate        | 1e-05         |
|    loss                 | 9.11e+03      |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000988     |
|    std                  | 1.17          |
|    value_loss           | 1.77e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -1.65e+03    |
|    success_rate         | 0.53         |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 318888       |
| train/                  |              |
|    approx_kl            | 8.648448e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0524       |
|    learning_rate        | 1e-05        |
|    loss                 | 8.79e+03     |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.17         |
|    value_loss           | 1.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 238           |
|    ep_rew_mean          | -1.61e+03     |
|    success_rate         | 0.54          |
| time/                   |               |
|    fps                  | 1243          |
|    iterations           | 18            |
|    time_elapsed         | 14            |
|    total_timesteps      | 319912        |
| train/                  |               |
|    approx_kl            | 4.5576133e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0833        |
|    learning_rate        | 1e-05         |
|    loss                 | 7.5e+03       |
|    n_updates            | 3110          |
|    policy_gradient_loss | -0.000734     |
|    std                  | 1.17          |
|    value_loss           | 1.78e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 238           |
|    ep_rew_mean          | -1.61e+03     |
|    success_rate         | 0.54          |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 19            |
|    time_elapsed         | 15            |
|    total_timesteps      | 320936        |
| train/                  |               |
|    approx_kl            | 0.00011550734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.101         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.01e+03      |
|    n_updates            | 3120          |
|    policy_gradient_loss | -0.00138      |
|    std                  | 1.17          |
|    value_loss           | 1.22e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 242           |
|    ep_rew_mean          | -1.63e+03     |
|    success_rate         | 0.56          |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 20            |
|    time_elapsed         | 16            |
|    total_timesteps      | 321960        |
| train/                  |               |
|    approx_kl            | 4.3053995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0478        |
|    learning_rate        | 1e-05         |
|    loss                 | 9.37e+03      |
|    n_updates            | 3130          |
|    policy_gradient_loss | -0.000977     |
|    std                  | 1.17          |
|    value_loss           | 2.06e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 239           |
|    ep_rew_mean          | -1.61e+03     |
|    success_rate         | 0.55          |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 21            |
|    time_elapsed         | 17            |
|    total_timesteps      | 322984        |
| train/                  |               |
|    approx_kl            | 0.00021177926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0805        |
|    learning_rate        | 1e-05         |
|    loss                 | 8.23e+03      |
|    n_updates            | 3140          |
|    policy_gradient_loss | -0.0015       |
|    std                  | 1.17          |
|    value_loss           | 1.74e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 244           |
|    ep_rew_mean          | -1.62e+03     |
|    success_rate         | 0.58          |
| time/                   |               |
|    fps                  | 1241          |
|    iterations           | 22            |
|    time_elapsed         | 18            |
|    total_timesteps      | 324008        |
| train/                  |               |
|    approx_kl            | 0.00018774025 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0698        |
|    learning_rate        | 1e-05         |
|    loss                 | 4.63e+03      |
|    n_updates            | 3150          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 1.17          |
|    value_loss           | 1.02e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 245           |
|    ep_rew_mean          | -1.61e+03     |
|    success_rate         | 0.57          |
| time/                   |               |
|    fps                  | 1240          |
|    iterations           | 23            |
|    time_elapsed         | 18            |
|    total_timesteps      | 325032        |
| train/                  |               |
|    approx_kl            | 0.00045320654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0501        |
|    learning_rate        | 1e-05         |
|    loss                 | 4.72e+03      |
|    n_updates            | 3160          |
|    policy_gradient_loss | -0.00197      |
|    std                  | 1.17          |
|    value_loss           | 1.41e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 242           |
|    ep_rew_mean          | -1.59e+03     |
|    success_rate         | 0.56          |
| time/                   |               |
|    fps                  | 1239          |
|    iterations           | 24            |
|    time_elapsed         | 19            |
|    total_timesteps      | 326056        |
| train/                  |               |
|    approx_kl            | 3.9606995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0813        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.02e+04      |
|    n_updates            | 3170          |
|    policy_gradient_loss | -0.000782     |
|    std                  | 1.17          |
|    value_loss           | 2.19e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -1.62e+03    |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 25           |
|    time_elapsed         | 20           |
|    total_timesteps      | 327080       |
| train/                  |              |
|    approx_kl            | 0.0004653958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0623       |
|    learning_rate        | 1e-05        |
|    loss                 | 5.83e+03     |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.17         |
|    value_loss           | 1.35e+04     |
------------------------------------------
