---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0009949195 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.259       |
|    learning_rate        | 1e-05        |
|    loss                 | 3.49e+03     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.17         |
|    value_loss           | 7.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.1          |
|    ep_rew_mean          | -247          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1891          |
|    iterations           | 10            |
|    time_elapsed         | 5             |
|    total_timesteps      | 60840         |
| train/                  |               |
|    approx_kl            | 0.00025096495 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.268        |
|    learning_rate        | 1e-05         |
|    loss                 | 3.23e+03      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.00238      |
|    std                  | 1.17          |
|    value_loss           | 6.33e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.1          |
|    ep_rew_mean          | -219          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 11            |
|    time_elapsed         | 5             |
|    total_timesteps      | 61864         |
| train/                  |               |
|    approx_kl            | 0.00019005674 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.417        |
|    learning_rate        | 1e-05         |
|    loss                 | 3.21e+03      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.0018       |
|    std                  | 1.17          |
|    value_loss           | 6.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.7          |
|    ep_rew_mean          | -213          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1884          |
|    iterations           | 12            |
|    time_elapsed         | 6             |
|    total_timesteps      | 62888         |
| train/                  |               |
|    approx_kl            | 0.00048856984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.995        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.89e+03      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00223      |
|    std                  | 1.17          |
|    value_loss           | 6.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.6          |
|    ep_rew_mean          | -217          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1881          |
|    iterations           | 13            |
|    time_elapsed         | 7             |
|    total_timesteps      | 63912         |
| train/                  |               |
|    approx_kl            | 0.00015238905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.524        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.93e+03      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00179      |
|    std                  | 1.17          |
|    value_loss           | 5.87e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | -216         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 14           |
|    time_elapsed         | 7            |
|    total_timesteps      | 64936        |
| train/                  |              |
|    approx_kl            | 0.0005123077 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.453       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.63e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.17         |
|    value_loss           | 5.75e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49            |
|    ep_rew_mean          | -230          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1877          |
|    iterations           | 15            |
|    time_elapsed         | 8             |
|    total_timesteps      | 65960         |
| train/                  |               |
|    approx_kl            | 0.00010988093 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.578        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.88e+03      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00127      |
|    std                  | 1.17          |
|    value_loss           | 5.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.3          |
|    ep_rew_mean          | -236          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1876          |
|    iterations           | 16            |
|    time_elapsed         | 8             |
|    total_timesteps      | 66984         |
| train/                  |               |
|    approx_kl            | 0.00086734944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.737        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.48e+03      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00288      |
|    std                  | 1.17          |
|    value_loss           | 5.37e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.6          |
|    ep_rew_mean          | -236          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1874          |
|    iterations           | 17            |
|    time_elapsed         | 9             |
|    total_timesteps      | 68008         |
| train/                  |               |
|    approx_kl            | 0.00074744393 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -1.22         |
|    learning_rate        | 1e-05         |
|    loss                 | 2.4e+03       |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.00246      |
|    std                  | 1.17          |
|    value_loss           | 4.77e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | -228         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 18           |
|    time_elapsed         | 9            |
|    total_timesteps      | 69032        |
| train/                  |              |
|    approx_kl            | 8.814252e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.927       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.26e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.17         |
|    value_loss           | 4.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -220         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 19           |
|    time_elapsed         | 10           |
|    total_timesteps      | 70056        |
| train/                  |              |
|    approx_kl            | 9.705534e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.781       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.11e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.17         |
|    value_loss           | 4.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -219          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1864          |
|    iterations           | 20            |
|    time_elapsed         | 10            |
|    total_timesteps      | 71080         |
| train/                  |               |
|    approx_kl            | 0.00046750164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.879        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.89e+03      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00163      |
|    std                  | 1.17          |
|    value_loss           | 4.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.3          |
|    ep_rew_mean          | -203          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1861          |
|    iterations           | 21            |
|    time_elapsed         | 11            |
|    total_timesteps      | 72104         |
| train/                  |               |
|    approx_kl            | 0.00048684614 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.761        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.15e+03      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00202      |
|    std                  | 1.17          |
|    value_loss           | 4.24e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -198         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 22           |
|    time_elapsed         | 12           |
|    total_timesteps      | 73128        |
| train/                  |              |
|    approx_kl            | 0.0005791953 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.496       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.51e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.17         |
|    value_loss           | 3.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | -207        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 23          |
|    time_elapsed         | 12          |
|    total_timesteps      | 74152       |
| train/                  |             |
|    approx_kl            | 0.000534759 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.365      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.25e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 1.17        |
|    value_loss           | 3.02e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | -206          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1861          |
|    iterations           | 24            |
|    time_elapsed         | 13            |
|    total_timesteps      | 75176         |
| train/                  |               |
|    approx_kl            | 0.00031516544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.465        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.64e+03      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00209      |
|    std                  | 1.17          |
|    value_loss           | 3.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.1          |
|    ep_rew_mean          | -213          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1859          |
|    iterations           | 25            |
|    time_elapsed         | 13            |
|    total_timesteps      | 76200         |
| train/                  |               |
|    approx_kl            | 0.00074648124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.321        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.45e+03      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00353      |
|    std                  | 1.17          |
|    value_loss           | 3.47e+03      |
-------------------------------------------
