Using cpu device
Logging to runs/20260724-2200-stage0-contact30-seed0/checkpoints/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 67          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017715022 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 934         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.999       |
|    value_loss           | 2.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 96.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.016529707 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.999       |
|    value_loss           | 3.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 104         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 8           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021455456 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 715         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.999       |
|    value_loss           | 1.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 106         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.020058747 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.999       |
|    value_loss           | 2.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 118         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015791915 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.998       |
|    value_loss           | 4.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 139         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 11          |
|    time_elapsed         | 10          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015211701 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 888         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.996       |
|    value_loss           | 1.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 153         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018063555 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.998       |
|    value_loss           | 3.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 170         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 13          |
|    time_elapsed         | 12          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.018035807 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.998       |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 180         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 14          |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018362304 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 963         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.999       |
|    value_loss           | 2.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 168         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 15          |
|    time_elapsed         | 14          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.016112207 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 1           |
|    value_loss           | 4.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 182         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016482178 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1           |
|    value_loss           | 3.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 170         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 17          |
|    time_elapsed         | 16          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.019937756 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 1           |
|    value_loss           | 2.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 155         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 18          |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.020025097 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1           |
|    value_loss           | 3.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 169         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 19          |
|    time_elapsed         | 18          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.015059331 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1           |
|    value_loss           | 6.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 177         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 20          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018773317 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1           |
|    value_loss           | 3.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 167         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 21          |
|    time_elapsed         | 20          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.016705193 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.999       |
|    value_loss           | 2.53e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | 206        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 22         |
|    time_elapsed         | 21         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01230123 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97e+03   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.999      |
|    value_loss           | 4.78e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 224         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 23          |
|    time_elapsed         | 22          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.021256793 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 797         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.999       |
|    value_loss           | 2.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 229         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 24          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014863435 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.999       |
|    value_loss           | 3.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 224         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 25          |
|    time_elapsed         | 24          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.017651923 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.998       |
|    value_loss           | 2.84e+03    |
-----------------------------------------
