Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1963         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0046516657 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000102     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+04     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1.17         |
|    value_loss           | 3.67e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -819         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 7            |
|    time_elapsed         | 3            |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0030114502 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000228     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+04     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.17         |
|    value_loss           | 3.38e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | -826         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1980         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 259072       |
| train/                  |              |
|    approx_kl            | 0.0030126362 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.00026      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+04     |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1.17         |
|    value_loss           | 3.13e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -808        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 9           |
|    time_elapsed         | 4           |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.000519227 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.000151    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+04     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.17        |
|    value_loss           | 3.97e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | -816         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 10           |
|    time_elapsed         | 5            |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0017083094 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 3.83e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+04     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.17         |
|    value_loss           | 2.59e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | -806         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 11           |
|    time_elapsed         | 5            |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0014178078 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 5.53e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+04     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.17         |
|    value_loss           | 3.64e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | -798         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1980         |
|    iterations           | 12           |
|    time_elapsed         | 6            |
|    total_timesteps      | 263168       |
| train/                  |              |
|    approx_kl            | 0.0028729355 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000234     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+04      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.17         |
|    value_loss           | 2.6e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -745         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 13           |
|    time_elapsed         | 6            |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0008967282 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 3.26e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+04      |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.17         |
|    value_loss           | 3.48e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -736         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 14           |
|    time_elapsed         | 7            |
|    total_timesteps      | 265216       |
| train/                  |              |
|    approx_kl            | 0.0026203862 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000146     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+04      |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 1.17         |
|    value_loss           | 3e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -733         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 15           |
|    time_elapsed         | 7            |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0018685332 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000661     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.94e+03     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00597     |
|    std                  | 1.17         |
|    value_loss           | 2.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -744         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 16           |
|    time_elapsed         | 8            |
|    total_timesteps      | 267264       |
| train/                  |              |
|    approx_kl            | 0.0032865526 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 8.11e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+04      |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00561     |
|    std                  | 1.17         |
|    value_loss           | 3.65e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.7         |
|    ep_rew_mean          | -725         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 17           |
|    time_elapsed         | 8            |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0039254706 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000113     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+04     |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 1.17         |
|    value_loss           | 2.62e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | -737         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1995         |
|    iterations           | 18           |
|    time_elapsed         | 9            |
|    total_timesteps      | 269312       |
| train/                  |              |
|    approx_kl            | 0.0020554108 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 8.11e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+04     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1.17         |
|    value_loss           | 2.99e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -704         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1996         |
|    iterations           | 19           |
|    time_elapsed         | 9            |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0010552201 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1.17         |
|    value_loss           | 2.18e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -659         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1998         |
|    iterations           | 20           |
|    time_elapsed         | 10           |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 0.0034340324 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.00021      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81e+03     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.0084      |
|    std                  | 1.17         |
|    value_loss           | 1.96e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -656         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1999         |
|    iterations           | 21           |
|    time_elapsed         | 10           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0032920935 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 2.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87e+03     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.0099      |
|    std                  | 1.17         |
|    value_loss           | 2.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -646         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2000         |
|    iterations           | 22           |
|    time_elapsed         | 11           |
|    total_timesteps      | 273408       |
| train/                  |              |
|    approx_kl            | 0.0022218502 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.49e+03     |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 1.17         |
|    value_loss           | 2.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -639         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 23           |
|    time_elapsed         | 11           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0044882135 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.000187     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+04     |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00802     |
|    std                  | 1.17         |
|    value_loss           | 2.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -646         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2001         |
|    iterations           | 24           |
|    time_elapsed         | 12           |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 0.0013352161 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.00176      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.88e+03     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1.17         |
|    value_loss           | 2.07e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -611        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 25          |
|    time_elapsed         | 12          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.002796623 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0012      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65e+03    |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 1.17        |
|    value_loss           | 2.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -621        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 26          |
|    time_elapsed         | 13          |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.002314827 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0283      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+04    |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.17        |
|    value_loss           | 2.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -640        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 27          |
|    time_elapsed         | 13          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.002486458 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0675      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89e+03    |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 1.17        |
|    value_loss           | 1.81e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -620         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 28           |
|    time_elapsed         | 14           |
|    total_timesteps      | 279552       |
| train/                  |              |
|    approx_kl            | 0.0022593464 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.2e+03      |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 1.17         |
|    value_loss           | 1.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -625         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1989         |
|    iterations           | 29           |
|    time_elapsed         | 14           |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0015498139 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12e+03     |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 1.17         |
|    value_loss           | 1.65e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | -607        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 30          |
|    time_elapsed         | 15          |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.002436861 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7e+03     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.17        |
|    value_loss           | 1.35e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -608         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 31           |
|    time_elapsed         | 15           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0025148038 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+03     |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00699     |
|    std                  | 1.17         |
|    value_loss           | 1.49e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41         |
|    ep_rew_mean          | -601       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1993       |
|    iterations           | 32         |
|    time_elapsed         | 16         |
|    total_timesteps      | 283648     |
| train/                  |            |
|    approx_kl            | 0.00239742 |
|    clip_fraction        | 0.00439    |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.61e+03   |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00539   |
|    std                  | 1.17       |
|    value_loss           | 1.25e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -583         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 33           |
|    time_elapsed         | 16           |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0028732857 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64e+03     |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00779     |
|    std                  | 1.17         |
|    value_loss           | 1.34e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -589         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 34           |
|    time_elapsed         | 17           |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0027538664 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+03     |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00844     |
|    std                  | 1.17         |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -562         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 35           |
|    time_elapsed         | 17           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0038046348 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26e+03     |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 1.17         |
|    value_loss           | 1.55e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | -512        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 36          |
|    time_elapsed         | 18          |
|    total_timesteps      | 287744      |
| train/                  |             |
|    approx_kl            | 0.002888436 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16e+03    |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.17        |
|    value_loss           | 1.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -483         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 37           |
|    time_elapsed         | 19           |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0030596862 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41e+03     |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00753     |
|    std                  | 1.17         |
|    value_loss           | 8.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -473        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 38          |
|    time_elapsed         | 19          |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.004584415 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+03    |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 1.17        |
|    value_loss           | 9.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -480        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 39          |
|    time_elapsed         | 20          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.003578465 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44e+03    |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.17        |
|    value_loss           | 9.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | -460         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 40           |
|    time_elapsed         | 20           |
|    total_timesteps      | 291840       |
| train/                  |              |
|    approx_kl            | 0.0033102413 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00891     |
|    std                  | 1.17         |
|    value_loss           | 9.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -426        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 41          |
|    time_elapsed         | 21          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005614804 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6e+03     |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.17        |
|    value_loss           | 7.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -430         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 42           |
|    time_elapsed         | 21           |
|    total_timesteps      | 293888       |
| train/                  |              |
|    approx_kl            | 0.0035227286 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.17         |
|    value_loss           | 6.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | -424         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 43           |
|    time_elapsed         | 22           |
|    total_timesteps      | 294912       |
| train/                  |              |
