----------------------------------
| rollout/           |           |
|    value_loss           | 1.28e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -1.38e+03    |
|    success_rate         | 0.344        |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0035082328 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.101        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.11e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00902     |
|    std                  | 1.17         |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -1.36e+03    |
|    success_rate         | 0.328        |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0032261068 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0677       |
|    learning_rate        | 1e-05        |
|    loss                 | 7.25e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 1.17         |
|    value_loss           | 1.47e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.38e+03   |
|    success_rate         | 0.324       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 15          |
|    time_elapsed         | 12          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.004582564 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.118       |
|    learning_rate        | 1e-05       |
|    loss                 | 6.86e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1.17        |
|    value_loss           | 1.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -1.36e+03    |
|    success_rate         | 0.307        |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 16           |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0036481083 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.119        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.59e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0075      |
|    std                  | 1.17         |
|    value_loss           | 1.81e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.35e+03   |
|    success_rate         | 0.312       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 17          |
|    time_elapsed         | 13          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.002484298 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0867      |
|    learning_rate        | 1e-05       |
|    loss                 | 6.16e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 1.17        |
|    value_loss           | 1.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -1.36e+03   |
|    success_rate         | 0.325       |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 18          |
|    time_elapsed         | 14          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003227398 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0898      |
|    learning_rate        | 1e-05       |
|    loss                 | 7.37e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.17        |
|    value_loss           | 1.28e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -1.33e+03   |
|    success_rate         | 0.322       |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 19          |
|    time_elapsed         | 15          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006851239 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.155       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.19e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.17        |
|    value_loss           | 7.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -1.33e+03    |
|    success_rate         | 0.322        |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0049416074 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.271        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.37e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 1.17         |
|    value_loss           | 1.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -1.3e+03    |
|    success_rate         | 0.316       |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 21          |
|    time_elapsed         | 16          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.004733779 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0698      |
|    learning_rate        | 1e-05       |
|    loss                 | 6.28e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.17        |
|    value_loss           | 1.14e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -1.27e+03    |
|    success_rate         | 0.303        |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 22           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0050260914 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.198        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.37e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 1.17         |
|    value_loss           | 2.74e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -1.25e+03   |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 23          |
|    time_elapsed         | 18          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.004582746 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.108       |
|    learning_rate        | 1e-05       |
|    loss                 | 510         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.17        |
|    value_loss           | 2.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -1.23e+03    |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0063404813 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0982       |
|    learning_rate        | 1e-05        |
|    loss                 | 932          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 1.17         |
|    value_loss           | 1.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -1.2e+03    |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 25          |
|    time_elapsed         | 20          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.005383076 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.058       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.78e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.17        |
|    value_loss           | 3.82e+03    |
-----------------------------------------
