
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0393     |
|    std                  | 1.01        |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -127        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.054333575 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 1.02        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -122        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 13          |
|    time_elapsed         | 10          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.040171184 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00061     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 1.02        |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -115        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 14          |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.050201118 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.03        |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -109        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 15          |
|    time_elapsed         | 12          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.040733725 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.03        |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -105        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 16          |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.041621804 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 1.04        |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -98.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 17          |
|    time_elapsed         | 13          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.018571798 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.04        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -93.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 18          |
|    time_elapsed         | 14          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.042788435 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -2.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.04        |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -86         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 19          |
|    time_elapsed         | 15          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.034910277 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0773     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0424     |
|    std                  | 1.04        |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -81.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 20          |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.035567142 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.04        |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -77.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 21          |
|    time_elapsed         | 16          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.017432557 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.04        |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -69.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 22          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.037900962 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.04        |
|    value_loss           | 0.373       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -63.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 23         |
|    time_elapsed         | 18         |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.03684125 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.169     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0462    |
|    std                  | 1.04       |
|    value_loss           | 0.0816     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -57.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 24          |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.041600164 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.164      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0511     |
|    std                  | 1.05        |
|    value_loss           | 0.0576      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -54.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 25         |
|    time_elapsed         | 20         |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.04426977 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.062     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0377    |
|    std                  | 1.05       |
|    value_loss           | 0.397      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -49.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 26          |
|    time_elapsed         | 20          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.016418485 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.05        |
|    value_loss           | 38.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -45.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 27         |
|    time_elapsed         | 21         |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.02050497 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0351    |
|    std                  | 1.05       |
|    value_loss           | 4.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -41.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 28         |
|    time_elapsed         | 22         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.04571421 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0479    |
|    std                  | 1.05       |
|    value_loss           | 0.533      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -39         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 29          |
|    time_elapsed         | 23          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.020567855 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.05        |
|    value_loss           | 9.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -33        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1281       |
|    iterations           | 30         |
|    time_elapsed         | 23         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.03759913 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0399    |
|    std                  | 1.05       |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -30.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 31          |
|    time_elapsed         | 24          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.031841815 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0461     |
|    std                  | 1.06        |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -28.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 32          |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.035017766 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.037      |
|    std                  | 1.07        |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -23.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 33          |
|    time_elapsed         | 26          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.012940334 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.07        |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -21.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 34          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018090393 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.07        |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -15.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1285       |
|    iterations           | 35         |
|    time_elapsed         | 27         |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.03368423 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.0616     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 1.07       |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -13         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 36          |
|    time_elapsed         | 28          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015342186 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.07        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -11.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 37          |
|    time_elapsed         | 29          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.037902378 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -13.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.185      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.08        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -9.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 38          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.038360693 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.0442     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.188      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.08        |
|    value_loss           | 0.00579     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -8.67      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1288       |
|    iterations           | 39         |
|    time_elapsed         | 31         |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.03323053 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | -4.2       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 1.09       |
|    value_loss           | 0.368      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -8.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 40          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.028933883 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -4.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.09        |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -8.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 41          |
|    time_elapsed         | 32          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.028056838 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.0914      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.09        |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -8.82       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 42          |
|    time_elapsed         | 33          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.041049205 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.497      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.09        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -8.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 43          |
|    time_elapsed         | 34          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.011753762 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.1         |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
