---------------------------------
| rollout/           |          |
|    total_timesteps      | 56744        |
| train/                  |              |
|    approx_kl            | 0.0015208488 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0233      |
|    learning_rate        | 1e-05        |
|    loss                 | 1.18e+04     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.17         |
|    value_loss           | 2.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -532         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 57768        |
| train/                  |              |
|    approx_kl            | 0.0014831846 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.045       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.22e+04     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.17         |
|    value_loss           | 2.53e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | -527         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 58792        |
| train/                  |              |
|    approx_kl            | 0.0001285015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0736      |
|    learning_rate        | 1e-05        |
|    loss                 | 1.06e+04     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.17         |
|    value_loss           | 2.31e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.5          |
|    ep_rew_mean          | -520          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1672          |
|    iterations           | 9             |
|    time_elapsed         | 5             |
|    total_timesteps      | 59816         |
| train/                  |               |
|    approx_kl            | 0.00019066053 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0761       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.07e+04      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00196      |
|    std                  | 1.17          |
|    value_loss           | 2.13e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.5          |
|    ep_rew_mean          | -486          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1674          |
|    iterations           | 10            |
|    time_elapsed         | 6             |
|    total_timesteps      | 60840         |
| train/                  |               |
|    approx_kl            | 6.3918065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0496       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.1e+04       |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 1.17          |
|    value_loss           | 2.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | -467         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 11           |
|    time_elapsed         | 6            |
|    total_timesteps      | 61864        |
| train/                  |              |
|    approx_kl            | 0.0001167779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.173       |
|    learning_rate        | 1e-05        |
|    loss                 | 9.28e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.17         |
|    value_loss           | 1.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -469         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1661         |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 62888        |
| train/                  |              |
|    approx_kl            | 0.0001534734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.085       |
|    learning_rate        | 1e-05        |
|    loss                 | 9.87e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.17         |
|    value_loss           | 2.1e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46            |
|    ep_rew_mean          | -480          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1667          |
|    iterations           | 13            |
|    time_elapsed         | 7             |
|    total_timesteps      | 63912         |
| train/                  |               |
|    approx_kl            | 4.3661043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.182        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.08e+04      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 1.17          |
|    value_loss           | 2.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.9          |
|    ep_rew_mean          | -481          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1676          |
|    iterations           | 14            |
|    time_elapsed         | 8             |
|    total_timesteps      | 64936         |
| train/                  |               |
|    approx_kl            | 4.0235464e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.167        |
|    learning_rate        | 1e-05         |
|    loss                 | 9.6e+03       |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000825     |
|    std                  | 1.17          |
|    value_loss           | 2.03e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -510         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 15           |
|    time_elapsed         | 9            |
|    total_timesteps      | 65960        |
| train/                  |              |
|    approx_kl            | 3.482774e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.179       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.01e+04     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000775    |
|    std                  | 1.17         |
|    value_loss           | 2.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | -513         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 66984        |
| train/                  |              |
|    approx_kl            | 0.0004142677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.137       |
|    learning_rate        | 1e-05        |
|    loss                 | 9.53e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.17         |
|    value_loss           | 1.94e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.5          |
|    ep_rew_mean          | -508          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 17            |
|    time_elapsed         | 10            |
|    total_timesteps      | 68008         |
| train/                  |               |
|    approx_kl            | 4.7523878e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.181        |
|    learning_rate        | 1e-05         |
|    loss                 | 7.99e+03      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000753     |
|    std                  | 1.17          |
|    value_loss           | 1.68e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.1          |
|    ep_rew_mean          | -471          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1684          |
|    iterations           | 18            |
|    time_elapsed         | 10            |
|    total_timesteps      | 69032         |
| train/                  |               |
|    approx_kl            | 8.1593986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.153        |
|    learning_rate        | 1e-05         |
|    loss                 | 8.46e+03      |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000923     |
|    std                  | 1.17          |
|    value_loss           | 1.82e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -478         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 19           |
|    time_elapsed         | 11           |
|    total_timesteps      | 70056        |
| train/                  |              |
|    approx_kl            | 8.659705e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.262       |
|    learning_rate        | 1e-05        |
|    loss                 | 7.79e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000965    |
|    std                  | 1.17         |
|    value_loss           | 1.58e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.4          |
|    ep_rew_mean          | -464          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 20            |
|    time_elapsed         | 12            |
|    total_timesteps      | 71080         |
| train/                  |               |
|    approx_kl            | 3.1560834e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.102        |
|    learning_rate        | 1e-05         |
|    loss                 | 8.88e+03      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000725     |
|    std                  | 1.17          |
|    value_loss           | 1.8e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -435          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 21            |
|    time_elapsed         | 12            |
|    total_timesteps      | 72104         |
| train/                  |               |
|    approx_kl            | 0.00021187507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.161        |
|    learning_rate        | 1e-05         |
|    loss                 | 7.71e+03      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 1.17          |
|    value_loss           | 1.59e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -463         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 22           |
|    time_elapsed         | 13           |
|    total_timesteps      | 73128        |
| train/                  |              |
|    approx_kl            | 0.0011564505 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.131       |
|    learning_rate        | 1e-05        |
|    loss                 | 6.66e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.17         |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -446         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 23           |
|    time_elapsed         | 13           |
|    total_timesteps      | 74152        |
| train/                  |              |
|    approx_kl            | 0.0002104732 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0293      |
|    learning_rate        | 1e-05        |
|    loss                 | 8.3e+03      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.17         |
|    value_loss           | 1.57e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.3          |
|    ep_rew_mean          | -461          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1690          |
|    iterations           | 24            |
|    time_elapsed         | 14            |
|    total_timesteps      | 75176         |
| train/                  |               |
|    approx_kl            | 0.00012612215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.139        |
|    learning_rate        | 1e-05         |
|    loss                 | 5.94e+03      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00142      |
|    std                  | 1.17          |
|    value_loss           | 1.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.9          |
|    ep_rew_mean          | -479          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1694          |
|    iterations           | 25            |
|    time_elapsed         | 15            |
|    total_timesteps      | 76200         |
| train/                  |               |
|    approx_kl            | 0.00029765727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.128        |
|    learning_rate        | 1e-05         |
|    loss                 | 7.74e+03      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00177      |
|    std                  | 1.17          |
|    value_loss           | 1.65e+04      |
-------------------------------------------
