---------------------------------
| rollout/           |          |
|    std                  | 1.17         |
|    value_loss           | 300          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 198         |
|    success_rate         | 0.392       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 17          |
|    time_elapsed         | 15          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.006153676 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.666       |
|    learning_rate        | 1e-05       |
|    loss                 | 106         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.17        |
|    value_loss           | 272         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 199          |
|    success_rate         | 0.386        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 18           |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037566544 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.486        |
|    learning_rate        | 1e-05        |
|    loss                 | 149          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 1.17         |
|    value_loss           | 328          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 200        |
|    success_rate         | 0.375      |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 19         |
|    time_elapsed         | 16         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.00535972 |
|    clip_fraction        | 0.0296     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.712      |
|    learning_rate        | 1e-05      |
|    loss                 | 65.7       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1.17       |
|    value_loss           | 169        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 201          |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 20           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0034707307 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.766        |
|    learning_rate        | 1e-05        |
|    loss                 | 74.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 1.17         |
|    value_loss           | 172          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.385       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 21          |
|    time_elapsed         | 18          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.006833882 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.555       |
|    learning_rate        | 1e-05       |
|    loss                 | 136         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.17        |
|    value_loss           | 264         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 202          |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 22           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0035906802 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.779        |
|    learning_rate        | 1e-05        |
|    loss                 | 80.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00811     |
|    std                  | 1.17         |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 208          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 23           |
|    time_elapsed         | 20           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0063386504 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.797        |
|    learning_rate        | 1e-05        |
|    loss                 | 72.9         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 1.17         |
|    value_loss           | 167          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 212        |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 24         |
|    time_elapsed         | 21         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00527879 |
|    clip_fraction        | 0.0226     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.637      |
|    learning_rate        | 1e-05      |
|    loss                 | 67.5       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.17       |
|    value_loss           | 210        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 215          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 25           |
|    time_elapsed         | 22           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0074314876 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.541        |
|    learning_rate        | 1e-05        |
|    loss                 | 47.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 1.17         |
|    value_loss           | 121          |
------------------------------------------
