Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 1.17         |
|    value_loss           | 2.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -187         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 257024       |
| train/                  |              |
|    approx_kl            | 0.0049171424 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 1.17         |
|    value_loss           | 5.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -214         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0036920107 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0969       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+03     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00899     |
|    std                  | 1.17         |
|    value_loss           | 6.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -253        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.008330192 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 910         |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.17        |
|    value_loss           | 2.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -278        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.009742908 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 965         |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.17        |
|    value_loss           | 1.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -312         |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 10           |
|    time_elapsed         | 7            |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0078842845 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+03     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.0182      |
|    std                  | 1.17         |
|    value_loss           | 3.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -328        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 11          |
|    time_elapsed         | 8           |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008284086 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 683         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.17        |
|    value_loss           | 1.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -347        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.013537114 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1.17        |
|    value_loss           | 326         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -369         |
|    success_rate         | 0.83         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0101334825 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.0227      |
|    std                  | 1.17         |
|    value_loss           | 898          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -379         |
|    success_rate         | 0.8          |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 265216       |
| train/                  |              |
|    approx_kl            | 0.0147101665 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 55           |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.0272      |
|    std                  | 1.17         |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -391        |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 15          |
|    time_elapsed         | 12          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.014582779 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 1.17        |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -397       |
|    success_rate         | 0.72       |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 16         |
|    time_elapsed         | 12         |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.01281849 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.9       |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 1.17       |
|    value_loss           | 70.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -404        |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 17          |
|    time_elapsed         | 13          |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022946244 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 1.17        |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -411        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 18          |
|    time_elapsed         | 14          |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.032431003 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.17        |
|    value_loss           | 32.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -416       |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 19         |
|    time_elapsed         | 15         |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03443316 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.031     |
|    std                  | 1.17       |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -424        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 20          |
|    time_elapsed         | 16          |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.032255344 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1.17        |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -430        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 21          |
|    time_elapsed         | 16          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.034866333 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 1.17        |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -437        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 22          |
|    time_elapsed         | 17          |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.022684528 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.17        |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -442        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 23          |
|    time_elapsed         | 18          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.036030684 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 1.17        |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -447       |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 24         |
|    time_elapsed         | 19         |
|    total_timesteps      | 275456     |
| train/                  |            |
|    approx_kl            | 0.10257346 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 1.16       |
|    value_loss           | 4.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -453        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 25          |
|    time_elapsed         | 20          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.084793776 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.16        |
|    value_loss           | 4.57        |
-----------------------------------------
