
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.78        |
|    value_loss           | 925         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | -26.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013709538 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 88          |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 1.78        |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | -72.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 959488      |
| train/                  |             |
|    approx_kl            | 0.014916727 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0001      |
|    loss                 | 72.2        |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.78        |
|    value_loss           | 199         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -77        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1925       |
|    iterations           | 7          |
|    time_elapsed         | 3          |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.00637669 |
|    clip_fraction        | 0.0335     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.04e+03   |
|    n_updates            | 9370       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 1.78       |
|    value_loss           | 4.82e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -85.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1924       |
|    iterations           | 8          |
|    time_elapsed         | 4          |
|    total_timesteps      | 961536     |
| train/                  |            |
|    approx_kl            | 0.01298405 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0001     |
|    loss                 | 199        |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.0351    |
|    std                  | 1.78       |
|    value_loss           | 349        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -93.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 9            |
|    time_elapsed         | 4            |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0100666145 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0001       |
|    loss                 | 211          |
|    n_updates            | 9390         |
|    policy_gradient_loss | -0.0303      |
|    std                  | 1.78         |
|    value_loss           | 709          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -110        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 10          |
|    time_elapsed         | 5           |
|    total_timesteps      | 963584      |
| train/                  |             |
|    approx_kl            | 0.011419103 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0001      |
|    loss                 | 219         |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 1.78        |
|    value_loss           | 529         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -126        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 11          |
|    time_elapsed         | 5           |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.011382596 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0001      |
|    loss                 | 192         |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.78        |
|    value_loss           | 603         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -135        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 12          |
|    time_elapsed         | 6           |
|    total_timesteps      | 965632      |
| train/                  |             |
|    approx_kl            | 0.008998239 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0001      |
|    loss                 | 248         |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1.78        |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -152        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 13          |
|    time_elapsed         | 6           |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014365617 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | 94.9        |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1.78        |
|    value_loss           | 448         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -137        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 14          |
|    time_elapsed         | 7           |
|    total_timesteps      | 967680      |
| train/                  |             |
|    approx_kl            | 0.013123134 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 135         |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 1.78        |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -134        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 15          |
|    time_elapsed         | 8           |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.014111279 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0001      |
|    loss                 | 90          |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 1.78        |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -128        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 16          |
|    time_elapsed         | 8           |
|    total_timesteps      | 969728      |
| train/                  |             |
|    approx_kl            | 0.010367697 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0001      |
|    loss                 | 265         |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.78        |
|    value_loss           | 661         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -126        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 17          |
|    time_elapsed         | 9           |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.015151665 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0001      |
|    loss                 | 219         |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 1.78        |
|    value_loss           | 523         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -139        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 18          |
|    time_elapsed         | 9           |
|    total_timesteps      | 971776      |
| train/                  |             |
|    approx_kl            | 0.016130356 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | 41.2        |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.79        |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -107        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 19          |
|    time_elapsed         | 10          |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.010677205 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 551         |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.79        |
|    value_loss           | 1.67e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -114       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1893       |
|    iterations           | 20         |
|    time_elapsed         | 10         |
|    total_timesteps      | 973824     |
| train/                  |            |
|    approx_kl            | 0.00868425 |
|    clip_fraction        | 0.069      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0001     |
|    loss                 | 274        |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 1.79       |
|    value_loss           | 626        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -121        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 21          |
|    time_elapsed         | 11          |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.012270186 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0001      |
|    loss                 | 200         |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 1.79        |
|    value_loss           | 444         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -112        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 22          |
|    time_elapsed         | 11          |
|    total_timesteps      | 975872      |
| train/                  |             |
|    approx_kl            | 0.013630954 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 74.5        |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.79        |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -109        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 23          |
|    time_elapsed         | 12          |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.013716412 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | 94.2        |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.79        |
|    value_loss           | 221         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -98.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1895       |
|    iterations           | 24         |
|    time_elapsed         | 12         |
|    total_timesteps      | 977920     |
| train/                  |            |
|    approx_kl            | 0.01616224 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0001     |
|    loss                 | 106        |
|    n_updates            | 9540       |
|    policy_gradient_loss | -0.037     |
|    std                  | 1.79       |
|    value_loss           | 288        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -86.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 25          |
|    time_elapsed         | 13          |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.017592706 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | 107         |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 1.79        |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -91.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 26          |
|    time_elapsed         | 14          |
|    total_timesteps      | 979968      |
| train/                  |             |
|    approx_kl            | 0.014566263 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0001      |
|    loss                 | 143         |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 1.79        |
|    value_loss           | 334         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -97.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 27           |
|    time_elapsed         | 14           |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0092218965 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0001       |
|    loss                 | 419          |
|    n_updates            | 9570         |
|    policy_gradient_loss | -0.0261      |
|    std                  | 1.79         |
|    value_loss           | 1.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -101        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 28          |
|    time_elapsed         | 15          |
|    total_timesteps      | 982016      |
| train/                  |             |
|    approx_kl            | 0.015705816 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | 159         |
|    n_updates            | 9580        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1.79        |
|    value_loss           | 453         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -94.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 29          |
|    time_elapsed         | 15          |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014602952 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 136         |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.79        |
|    value_loss           | 351         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -97.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 30          |
|    time_elapsed         | 16          |
|    total_timesteps      | 984064      |
| train/                  |             |
|    approx_kl            | 0.018830743 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.2        |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.79        |
|    value_loss           | 89.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -103        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 31          |
|    time_elapsed         | 16          |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.014249892 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0001      |
|    loss                 | 123         |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 1.8         |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -103        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 32          |
|    time_elapsed         | 17          |
|    total_timesteps      | 986112      |
| train/                  |             |
|    approx_kl            | 0.015840989 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | 116         |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 1.8         |
|    value_loss           | 371         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -97.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 33          |
|    time_elapsed         | 17          |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.017818712 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 175         |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.8         |
|    value_loss           | 457         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -88.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1889       |
|    iterations           | 34         |
|    time_elapsed         | 18         |
|    total_timesteps      | 988160     |
| train/                  |            |
|    approx_kl            | 0.01926093 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0001     |
|    loss                 | 96.9       |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.0395    |
|    std                  | 1.8        |
|    value_loss           | 227        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -76         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 35          |
|    time_elapsed         | 18          |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.018159764 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | 83.9        |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 1.8         |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -77.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 36          |
|    time_elapsed         | 19          |
|    total_timesteps      | 990208      |
| train/                  |             |
|    approx_kl            | 0.021148907 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 38.4        |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 1.8         |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -87.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 37          |
|    time_elapsed         | 20          |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.018083774 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 117         |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 1.8         |
|    value_loss           | 388         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -89.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 38          |
|    time_elapsed         | 20          |
|    total_timesteps      | 992256      |
| train/                  |             |
|    approx_kl            | 0.008727811 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0001      |
|    loss                 | 285         |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.8         |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -94.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 39          |
|    time_elapsed         | 21          |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.012467166 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 132         |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.8         |
|    value_loss           | 401         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -93.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 40          |
|    time_elapsed         | 21          |
|    total_timesteps      | 994304      |
| train/                  |             |
|    approx_kl            | 0.015621136 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 158         |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.8         |
|    value_loss           | 363         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -99.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 41          |
|    time_elapsed         | 22          |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.016207417 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 99.2        |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.8         |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -84.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 42          |
|    time_elapsed         | 22          |
|    total_timesteps      | 996352      |
| train/                  |             |
|    approx_kl            | 0.013239374 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 257         |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 1.8         |
|    value_loss           | 632         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -84.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 43          |
|    time_elapsed         | 23          |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.014496857 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 158         |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 1.8         |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
