----------------------------------
| rollout/           |           |
|    loss                 | 1.62e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.17        |
|    value_loss           | 3.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -1.12e+03    |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 33192        |
| train/                  |              |
|    approx_kl            | 0.0057576885 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.158        |
|    learning_rate        | 1e-05        |
|    loss                 | 516          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 1.17         |
|    value_loss           | 1.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -1.08e+03    |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 34216        |
| train/                  |              |
|    approx_kl            | 0.0051251864 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0577       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.79e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.01        |
|    std                  | 1.17         |
|    value_loss           | 3.63e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 254       |
|    ep_rew_mean          | -1.07e+03 |
|    success_rate         | 0.32      |
| time/                   |           |
|    fps                  | 1169      |
|    iterations           | 10        |
|    time_elapsed         | 8         |
|    total_timesteps      | 35240     |
| train/                  |           |
|    approx_kl            | 0.0047047 |
|    clip_fraction        | 0.0286    |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | 0.0822    |
|    learning_rate        | 1e-05     |
|    loss                 | 1.68e+03  |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0128   |
|    std                  | 1.17      |
|    value_loss           | 3.32e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -1.06e+03   |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 11          |
|    time_elapsed         | 9           |
|    total_timesteps      | 36264       |
| train/                  |             |
|    approx_kl            | 0.004108986 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0749      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.63e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.17        |
|    value_loss           | 3.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -1.03e+03    |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 12           |
|    time_elapsed         | 10           |
|    total_timesteps      | 37288        |
| train/                  |              |
|    approx_kl            | 0.0035978258 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0462       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.81e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00976     |
|    std                  | 1.17         |
|    value_loss           | 3.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -1.02e+03   |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 13          |
|    time_elapsed         | 11          |
|    total_timesteps      | 38312       |
| train/                  |             |
|    approx_kl            | 0.006210951 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0941      |
|    learning_rate        | 1e-05       |
|    loss                 | 769         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.17        |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -996        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 14          |
|    time_elapsed         | 12          |
|    total_timesteps      | 39336       |
| train/                  |             |
|    approx_kl            | 0.012225814 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.187       |
|    learning_rate        | 1e-05       |
|    loss                 | 153         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.17        |
|    value_loss           | 492         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -955        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 15          |
|    time_elapsed         | 13          |
|    total_timesteps      | 40360       |
| train/                  |             |
|    approx_kl            | 0.007549004 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.209       |
|    learning_rate        | 1e-05       |
|    loss                 | 305         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.17        |
|    value_loss           | 734         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -955         |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 16           |
|    time_elapsed         | 14           |
|    total_timesteps      | 41384        |
| train/                  |              |
|    approx_kl            | 0.0067469077 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.193        |
|    learning_rate        | 1e-05        |
|    loss                 | 235          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0193      |
|    std                  | 1.17         |
|    value_loss           | 596          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -895         |
|    success_rate         | 0.24         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 42408        |
| train/                  |              |
|    approx_kl            | 0.0039617307 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.175        |
|    learning_rate        | 1e-05        |
|    loss                 | 528          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 1.17         |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -875        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 18          |
|    time_elapsed         | 15          |
|    total_timesteps      | 43432       |
| train/                  |             |
|    approx_kl            | 0.009200314 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.197       |
|    learning_rate        | 1e-05       |
|    loss                 | 242         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.17        |
|    value_loss           | 388         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -830         |
|    success_rate         | 0.21         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 19           |
|    time_elapsed         | 16           |
|    total_timesteps      | 44456        |
| train/                  |              |
|    approx_kl            | 0.0070178933 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.281        |
|    learning_rate        | 1e-05        |
|    loss                 | 370          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0203      |
|    std                  | 1.17         |
|    value_loss           | 535          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -800        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 20          |
|    time_elapsed         | 17          |
|    total_timesteps      | 45480       |
| train/                  |             |
|    approx_kl            | 0.010308638 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.559       |
|    learning_rate        | 1e-05       |
|    loss                 | 72.2        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.17        |
|    value_loss           | 157         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -779       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 21         |
|    time_elapsed         | 18         |
|    total_timesteps      | 46504      |
| train/                  |            |
|    approx_kl            | 0.01045399 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.179      |
|    learning_rate        | 1e-05      |
|    loss                 | 147        |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.17       |
|    value_loss           | 283        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -734        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 22          |
|    time_elapsed         | 19          |
|    total_timesteps      | 47528       |
| train/                  |             |
|    approx_kl            | 0.008110454 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.336       |
|    learning_rate        | 1e-05       |
|    loss                 | 110         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.17        |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -705        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 23          |
|    time_elapsed         | 20          |
|    total_timesteps      | 48552       |
| train/                  |             |
|    approx_kl            | 0.007537681 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.294       |
|    learning_rate        | 1e-05       |
|    loss                 | 123         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1.17        |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -672        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 24          |
|    time_elapsed         | 21          |
|    total_timesteps      | 49576       |
| train/                  |             |
|    approx_kl            | 0.009138042 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.516       |
|    learning_rate        | 1e-05       |
|    loss                 | 71.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.17        |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -630        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 25          |
|    time_elapsed         | 22          |
|    total_timesteps      | 50600       |
| train/                  |             |
|    approx_kl            | 0.012899889 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 1e-05       |
|    loss                 | 6.56        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.17        |
|    value_loss           | 18.6        |
-----------------------------------------
