Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 752         |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.17        |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -113        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006720253 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 290         |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.17        |
|    value_loss           | 673         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -132        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 259072      |
| train/                  |             |
|    approx_kl            | 0.009038039 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.17        |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -152        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.033225533 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1.17        |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -174        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 10          |
|    time_elapsed         | 8           |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.007584927 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.17        |
|    value_loss           | 801         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -191        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 11          |
|    time_elapsed         | 8           |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009279324 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.17        |
|    value_loss           | 448         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -204        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.015670786 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.04       |
|    std                  | 1.17        |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -221        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 13          |
|    time_elapsed         | 10          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.012456944 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.4        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.17        |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -236        |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 14          |
|    time_elapsed         | 11          |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.017968178 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.17        |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -248        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 15          |
|    time_elapsed         | 12          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.012467675 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.17        |
|    value_loss           | 98.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -256        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 16          |
|    time_elapsed         | 13          |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.017224029 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.17        |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -264        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 17          |
|    time_elapsed         | 13          |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.020859156 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.036      |
|    std                  | 1.17        |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -274        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 18          |
|    time_elapsed         | 14          |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.014761053 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.17        |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -280        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 19          |
|    time_elapsed         | 15          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.031216882 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.04       |
|    std                  | 1.17        |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -289       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 20         |
|    time_elapsed         | 16         |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.02742883 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 1.17       |
|    value_loss           | 17.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -296       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 21         |
|    time_elapsed         | 17         |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.06262164 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.18       |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -301       |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 22         |
|    time_elapsed         | 17         |
|    total_timesteps      | 273408     |
| train/                  |            |
|    approx_kl            | 0.04659343 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 1.18       |
|    value_loss           | 8.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -308        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 23          |
|    time_elapsed         | 18          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.049276497 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.18        |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -314        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 24          |
|    time_elapsed         | 19          |
|    total_timesteps      | 275456      |
| train/                  |             |
|    approx_kl            | 0.046582155 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.18        |
|    value_loss           | 4.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -322       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 25         |
|    time_elapsed         | 20         |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.06210672 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0042    |
|    std                  | 1.19       |
|    value_loss           | 3.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -327        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 26          |
|    time_elapsed         | 21          |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.054273576 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.19        |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -320        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 27          |
|    time_elapsed         | 22          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.065342054 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.19        |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -296       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 28         |
|    time_elapsed         | 22         |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.08060649 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 1.19       |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -271       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 29         |
|    time_elapsed         | 23         |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.10087386 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 1.2        |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -256        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 30          |
|    time_elapsed         | 24          |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.051094763 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.2         |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -233       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 31         |
|    time_elapsed         | 25         |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.06982867 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00234    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 1.2        |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -211       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 32         |
|    time_elapsed         | 26         |
|    total_timesteps      | 283648     |
| train/                  |            |
|    approx_kl            | 0.07254531 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | -0.00522   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0768     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 1.21       |
|    value_loss           | 0.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -190        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 33          |
|    time_elapsed         | 27          |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.060215876 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0507     |
|    std                  | 1.22        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -170        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 34          |
|    time_elapsed         | 27          |
|    total_timesteps      | 285696      |
| train/                  |             |
|    approx_kl            | 0.062993154 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.22        |
|    value_loss           | 0.858       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -149       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 35         |
|    time_elapsed         | 28         |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.08135562 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.04      |
|    std                  | 1.22       |
|    value_loss           | 1.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -138      |
|    success_rate         | 0.07      |
| time/                   |           |
|    fps                  | 1249      |
|    iterations           | 36        |
|    time_elapsed         | 29        |
|    total_timesteps      | 287744    |
| train/                  |           |
|    approx_kl            | 0.0466407 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.496     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0709   |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0305   |
|    std                  | 1.22      |
|    value_loss           | 0.901     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -119        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 37          |
|    time_elapsed         | 30          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.056122586 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.22        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -105        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 38          |
|    time_elapsed         | 31          |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.046256926 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0961     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0419     |
|    std                  | 1.22        |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -93.5       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 39          |
|    time_elapsed         | 32          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.049157515 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 1.22        |
|    value_loss           | 0.47        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 291       |
|    ep_rew_mean          | -84.1     |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 1242      |
|    iterations           | 40        |
|    time_elapsed         | 32        |
|    total_timesteps      | 291840    |
| train/                  |           |
|    approx_kl            | 0.0510002 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0147   |
|    n_updates            | 2840      |
|    policy_gradient_loss | -0.0347   |
|    std                  | 1.23      |
|    value_loss           | 0.486     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -72.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 41          |
|    time_elapsed         | 33          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.046973966 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.167      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 1.23        |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -62.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 42          |
|    time_elapsed         | 34          |
|    total_timesteps      | 293888      |
| train/                  |             |
|    approx_kl            | 0.042668052 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.164      |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 1.23        |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -57.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 43          |
|    time_elapsed         | 35          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.058515627 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 1.23        |
|    value_loss           | 0.219       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -50.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 44         |
|    time_elapsed         | 36         |
