Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 1e-05       |
|    loss                 | 44.3        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.019      |
|    std                  | 1.17        |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -547        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 17          |
|    time_elapsed         | 14          |
|    total_timesteps      | 318888      |
| train/                  |             |
|    approx_kl            | 0.007874972 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.15        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.17        |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -480         |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 18           |
|    time_elapsed         | 15           |
|    total_timesteps      | 319912       |
| train/                  |              |
|    approx_kl            | 0.0044078687 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.775        |
|    learning_rate        | 1e-05        |
|    loss                 | 16.9         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 1.17         |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -442         |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 320936       |
| train/                  |              |
|    approx_kl            | 0.0051788082 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.727        |
|    learning_rate        | 1e-05        |
|    loss                 | 34.5         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.016       |
|    std                  | 1.17         |
|    value_loss           | 62.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -379         |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 321960       |
| train/                  |              |
|    approx_kl            | 0.0050786217 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.912        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.73         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.17         |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -328        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 21          |
|    time_elapsed         | 17          |
|    total_timesteps      | 322984      |
| train/                  |             |
|    approx_kl            | 0.008581429 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.888       |
|    learning_rate        | 1e-05       |
|    loss                 | 18.9        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.17        |
|    value_loss           | 38.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 324008       |
| train/                  |              |
|    approx_kl            | 0.0049045435 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.953        |
|    learning_rate        | 1e-05        |
|    loss                 | 7.78         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 1.17         |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -205        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 23          |
|    time_elapsed         | 19          |
|    total_timesteps      | 325032      |
| train/                  |             |
|    approx_kl            | 0.008342985 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.67        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.17        |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -129         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 326056       |
| train/                  |              |
|    approx_kl            | 0.0055819266 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.934        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.51         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00798     |
|    std                  | 1.17         |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -123        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 25          |
|    time_elapsed         | 20          |
|    total_timesteps      | 327080      |
| train/                  |             |
|    approx_kl            | 0.005408687 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.78        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.17        |
|    value_loss           | 18.3        |
-----------------------------------------
