Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 316840     |
| train/                  |            |
|    approx_kl            | 0.00716844 |
|    clip_fraction        | 0.0624     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.84       |
|    learning_rate        | 1e-05      |
|    loss                 | 26.3       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 1.17       |
|    value_loss           | 63.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -360         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 16           |
|    time_elapsed         | 12           |
|    total_timesteps      | 317864       |
| train/                  |              |
|    approx_kl            | 0.0037719158 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.843        |
|    learning_rate        | 1e-05        |
|    loss                 | 31.6         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00945     |
|    std                  | 1.17         |
|    value_loss           | 78.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -308         |
|    success_rate         | 0.29         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 17           |
|    time_elapsed         | 13           |
|    total_timesteps      | 318888       |
| train/                  |              |
|    approx_kl            | 0.0020174102 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-05        |
|    loss                 | 21.4         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 1.17         |
|    value_loss           | 71           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -251         |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 319912       |
| train/                  |              |
|    approx_kl            | 0.0066137947 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.943        |
|    learning_rate        | 1e-05        |
|    loss                 | 10.3         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0186      |
|    std                  | 1.17         |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -190        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 19          |
|    time_elapsed         | 15          |
|    total_timesteps      | 320936      |
| train/                  |             |
|    approx_kl            | 0.002667352 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 1e-05       |
|    loss                 | 31.6        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.17        |
|    value_loss           | 51.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -142         |
|    success_rate         | 0.26         |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 321960       |
| train/                  |              |
|    approx_kl            | 0.0060979207 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.898        |
|    learning_rate        | 1e-05        |
|    loss                 | 17.5         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1.17         |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -18.4       |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 21          |
|    time_elapsed         | 16          |
|    total_timesteps      | 322984      |
| train/                  |             |
|    approx_kl            | 0.005029061 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 1e-05       |
|    loss                 | 16.2        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.17        |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -6.9        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 22          |
|    time_elapsed         | 17          |
|    total_timesteps      | 324008      |
| train/                  |             |
|    approx_kl            | 0.004782945 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 1e-05       |
|    loss                 | 16.4        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.17        |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -0.101      |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 23          |
|    time_elapsed         | 18          |
|    total_timesteps      | 325032      |
| train/                  |             |
|    approx_kl            | 0.002797596 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.885       |
|    learning_rate        | 1e-05       |
|    loss                 | 21          |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 1.17        |
|    value_loss           | 39.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 2.06         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 326056       |
| train/                  |              |
|    approx_kl            | 0.0030539182 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.842        |
|    learning_rate        | 1e-05        |
|    loss                 | 13           |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00706     |
|    std                  | 1.17         |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 5.92        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 25          |
|    time_elapsed         | 20          |
|    total_timesteps      | 327080      |
| train/                  |             |
|    approx_kl            | 0.006880479 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.894       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.67        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.17        |
|    value_loss           | 19.3        |
-----------------------------------------
